Familia,Nombre,Flash,RAM,Processor,Processor model,Frequency,,,,,
Arduino,Uno,32 KB,2 KB (sram) + 1 KB (eeprom),ATmega328,8 bit AVR,16 MHz,,,,,
Arduino,Leonardo,32 KB,2.5 KB (sram) + 1 KB (eeprom),ATmega32u4,8 bit AVR,16 MHz,,,,,
Arduino,Due,512 KB,96 KB (sram),AT91SAM3X8E,ARM Cortex-M3,84 Mhz,,,,,
Arduino,Yún,32 KB,2.5 KB (sram) + 1 KB (eeprom),ATmega32u4,8 bit AVR,16 MHz,"Atheros AR9331 MIPS@400MHz, 64 MB DDR2, 16 MB Flash, MicroSD, Linux Based.",,,,
Arduino,"Tre (coming soon, preliminary specs)",32 KB,2.5 KB (sram) + 1 KB (eeprom),ATmega32u4,8 bit AVR,16 MHz,Texas Instrument Sitara AM3359AZCZ100 (ARM Cortex-A8),"1 GHz, 512 MB Ram, MicroSD.",,,
Arduino,Micro,32 KB,2.5 KB (sram),ATmega32u4,8 bit AVR,16 MHz,,,,,
Arduino,Robot,32 KB,2.5 KB (sram) + 1 KB (eeprom) + 512 Kbit external eeprom (I2C),ATmega32u4,8 bit AVR,16 MHz,32 KB,2.5 KB (sram) + 1 KB (eeprom),ATmega32u4,8 bit AVR,16 MHz
Arduino,Esplora,32 KB,2.5 KB (sram) + 1 KB (eeprom),ATmega32u4,8 bit AVR,16 MHz,,,,,
Arduino,Mega ADK,256 KB,8 KB (sram) + 4 KB (eeprom),ATmega2560,8 bit AVR,16 MHz,,,,,
Arduino,Ethernet,32 KB,2 KB (sram) + 1 KB (eeprom),ATmega328,8 bit AVR,16 MHz,,,,,
Arduino,Mega 2560,256 KB,8 KB (sram) + 4 KB (eeprom),ATmega2560,8 bit AVR,16 MHz,,,,,
Arduino,Mini,32 KB,2 KB (sram) + 1 KB (eeprom),ATmega328,8 bit AVR,16 MHz,,,,,
Arduino,LilyPad USB,32 KB,2.5 KB (sram) + 1 KB (eeprom),ATmega32u4,8 bit AVR,8 Mhz,,,,,
Arduino,LilyPad Simple,32 KB,2 KB (sram) + 1 KB (eeprom),ATmega328,8 bit AVR,8 Mhz,,,,,
Arduino,LilyPad Simple Snap,32 KB,2 KB (sram) + 1 KB (eeprom),ATmega328,8 bit AVR,8 Mhz,,,,,
Arduino,LilyPad (168V),16 KB,1 KB (sram) + 512 Bytes(eeprom),ATmega168V,8 bit AVR,8 Mhz,,,,,
Arduino,LilyPad (328V),16 KB,1 KB (sram) + 512 Bytes(eeprom),ATmega328V,8 bit AVR,8 Mhz,,,,,
Arduino,Nano (168),16 KB,1 KB (sram) + 512 Bytes(eeprom),ATmega168,8 bit AVR,16 MHz,,,,,
Arduino,Nano (328),32 KB,2 KB (sram) + 1 KB (eeprom),ATmega328,8 bit AVR,16 MHz,,,,,
Arduino,Pro mini (3.3v),16 KB,1 KB (sram) + 512 Bytes(eeprom),ATmega168,8 bit AVR,8 Mhz,,,,,
Arduino,Pro mini (5v),16 KB,1 KB (sram) + 512 Bytes(eeprom),ATmega168,8 bit AVR,16 MHz,,,,,
Arduino,Pro (168),16 KB,1 KB (sram) + 512 Bytes(eeprom),ATmega168,8 bit AVR,8 Mhz,,,,,
Arduino,Pro (328),32 KB,2 KB (sram) + 1 KB (eeprom),ATmega328,8 bit AVR,16 MHz,,,,,
Arduino,Fio,32 KB,2 KB (sram) + 1 KB (eeprom),ATmega328P,8 bit AVR,8 Mhz,,,,,
Mbed,NXP LPC1768,512 KB,64 KB (sram),NXPLPC1768FBD100,ARM Cortex-M3,96 MHz,,,,,
Mbed,NXP LPC11U24,32 KB,8 KB,,ARM Cortex-M0,48 MHz,,,,,
Mbed,Freescale FRDM-KL25Z,128 KB,16 KB,,ARM Cortex-M0+,48 MHz,,,,,
Mbed,NXP LPC800-MAX,16 KB,4 KB,,ARM Cortex-M0+,30 MHz,,,,,
Mbed,NXP EA LPC4088,512 KB,96 KB (sram),,ARM Cortex-M4,120 MHz,,,,,
Mbed,NXP DipCortex M0,32 KB,8 KB,,ARM Cortex-M0,50 MHz,,,,,
Mbed,NXP DipCortex M3,64 KB,12 KB,,ARM Cortex-M3,72 MHz,,,,,
Mbed,NXP BlueBoard-LPC11U24,32 KB,8 KB,,ARM Cortex-M0,48 MHz,,,,,
Mbed,NXP WiFi DipCortex,64 KB,12 KB,,ARM Cortex-M3,72 MHz,,,,,
Mbed,NXP Seeeduino-Arch,32 KB,8 KB,,ARM Cortex-M0,48 MHz,,,,,
Mbed,NXP mbed LPC1114FN28,32 KB,4 KB,,ARM Cortex-M0,50 MHz,,,,,
Mbed,Ublox U-blox C027,512 KB,32 KB,,ARM Cortex-M3,96 MHz,,,,,
Mbed,NXP EA LPC11U35,64 KB,10 KB,,ARM Cortex-M0,48 MHz,,,,,
